User-agent: *
Allow: /

# Don't index account/moderation pages — nothing useful to search engines,
# and no point indexing private/staff-only screens.
Disallow: /community/login.html
Disallow: /community/signup.html
Disallow: /community/forgot-password.html
Disallow: /community/reset-password.html
Disallow: /community/settings.html
Disallow: /community/inbox.html
Disallow: /community/messages.html
Disallow: /community/saved.html
Disallow: /community/admin.html
Disallow: /community/developer.html
Disallow: /community/logs.html
Disallow: /community/banned.html
